"0","# Load required libraries"
"0","library(data.table)"
"0","library(plotly)"
"0","library(purrr)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(tidyr)"
"0","library(dplyr)"
"0",""
"0","folder_path <- ""G://trading/QQQ/"""
"0","rds_file <- ""G://trading/QQQ/all_data.rds"""
"0",""
"0","# Check if the RDS file exists"
"0","if (file.exists(rds_file)) {"
"0","  # Load data from RDS file"
"0","  all_data <- readRDS(rds_file)"
"0","} else {"
"0","  # Get all CSV files in the folder"
"0","  all_files <- list.files(path = folder_path, pattern = ""\\.csv$"", full.names = TRUE)"
"0","  "
"0","  # Read and merge all CSV files"
"0","  all_data <- map_df(all_files, read_csv)"
"0","  "
"0","  # Save the merged data to an RDS file for future use"
"0","  saveRDS(all_data, rds_file)"
"0","}"
"0",""
"0","# 将 all_data 转换为 data.table 对象"
"0","all_data <- as.data.table(all_data)"
"0",""
"0","# 使用data.table语法过滤特定时间范围内的数据"
"0","all_data <- all_data[hour(Timestamp) >= 9 & (hour(Timestamp) < 16 | (hour(Timestamp) == 16 & minute(Timestamp) == 0))]"
"0",""
"0","# 排序"
"0","setorder(all_data, Timestamp)"
"0",""
"0","# Calculate daily data"
"0","daily_data <- all_data[, list("
"0","  Open = Open[1],"
"0","  High = max(High),"
"0","  Low = min(Low),"
"0","  Close = Close[.N]"
"0","), by = .(Date = as.Date(Timestamp))]"
"0",""
"0","# Calculate the gap and gap fill percentage"
"0","daily_data[, Gap := shift(Close, type = ""lag"") - Open]"
"0","daily_data[, GapSizePercentage := (Gap / shift(Close, type = ""lag"")) * 100]"
"0","daily_data[, GapFillPercentage := dplyr::case_when("
"0","  Gap > 0 ~ (Low - Open) / Gap * 100,"
"0","  Gap < 0 ~ (High - Open) / abs(Gap) * 100,"
"0","  TRUE ~ NA_real_"
"0",")]"
"0",""
"0","daily_data <- daily_data[abs(GapSizePercentage) > 0.1& abs(GapSizePercentage) <2, ]"
"0",""
"0","# Remove NA values"
"0","daily_data <- daily_data[!is.na(GapFillPercentage)]"
"0",""
"0","# Create interactive scatter plot using plotly"
"0","plot <- plot_ly("
"0","  daily_data,"
"0","  x = ~GapSizePercentage,"
"0","  y = ~GapFillPercentage,"
"0","  text = ~paste(""Date: "", Date, ""<br>Gap Size %: "", round(GapSizePercentage, 2),"
"0","                ""<br>Gap Fill %: "", round(GapFillPercentage, 2)),"
"0","  mode = ""markers"","
"0","  type = 'scatter',"
"0","  marker = list(size = 10, opacity = 0.5, color = 'rgba(0, 100, 200, 0.6)')"
"0",") %>%"
"0","  layout("
"0","    title = ""Gap Size Percentage vs Gap Fill Percentage"","
"0","    xaxis = list(title = ""Gap Size Percentage""),"
"0","    yaxis = list(title = ""Gap Fill Percentage"")"
"0","  )"
"0",""
"0","# Print the plot"
"0","plot"
